
Fatbin elf code:
        /*07e0*/                   ISETP.GE.U32.AND P2, PT, R12, R11, PT ;                          /* 0x0000000b0c00720c */
                                                                                                    /* 0x000fe40003f46070 */
        /*07f0*/                   IADD3 R13, R0, 0xc, RZ ;                                         /* 0x0000000c000d7810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*0800*/                   IMAD.X R12, RZ, RZ, R6, P1 ;                                     /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fe200008e0606 */
        /*0810*/                   LEA R6, P1, R7, c[0x0][0x160], 0x1 ;                             /* 0x0000580007067a11 */
                                                                                                    /* 0x000fc400078208ff */
        /*0820*/                   IADD3 R14, R0, 0x10, RZ ;                                        /* 0x00000010000e7810 */
                                                                                                    /* 0x000fe40007ffe0ff */
        /*0830*/                   LEA.HI.X R7, R7, c[0x0][0x164], R12, 0x1, P1 ;                   /* 0x0000590007077a11 */
                                                                                                    /* 0x000fe200008f0c0c */
        /*0840*/               @P0 IMAD.HI.U32 R12, R13, c[0x0][0x204], RZ ;                        /* 0x000081000d0c0a27 */
                                                                                                    /* 0x000fc800078e00ff */
        /*0850*/               @P0 IMAD R12, R13, c[0x0][0x20c], R12 ;                              /* 0x000083000d0c0a24 */
                                                                                                    /* 0x000fe200078e020c */
        /*0860*/              @!P2 LDGSTS.E.BYPASS.LTC128B.128 [R25+0x300], [R6.64] ;               /* 0x003000000619afae */
                                                                                                    /* 0x0005e2000b901d64 */
        /*0870*/               @P0 IMAD.HI.U32 R5, R14, c[0x0][0x204], RZ ;                         /* 0x000081000e050a27 */
                                                                                                    /* 0x002fc600078e00ff */
        /*0880*/              @!P2 LDGSTS.E.BYPASS.LTC128B.128 [R25+0x380], [R6.64+0x80] ;          /* 0x003800800619afae */
                                                                                                    /* 0x0005e2000b901d64 */
        /*0890*/                   IMAD.MOV.U32 R4, RZ, RZ, R13 ;                                   /* 0x000000ffff047224 */
                                                                                                    /* 0x000fe200078e000d */
        /*08a0*/               @P0 SHF.R.U32.HI R4, RZ, c[0x0][0x208], R12 ;                        /* 0x00008200ff040a19 */
                                                                                                    /* 0x000fe2000001160c */
        /*08b0*/               @P0 IMAD R5, R14, c[0x0][0x20c], R5 ;                                /* 0x000083000e050a24 */
                                                                                                    /* 0x000fe400078e0205 */
        /*08c0*/                   IMAD.MOV.U32 R12, RZ, RZ, R14 ;                                  /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fc600078e000e */
        /*08d0*/               @P0 SHF.R.U32.HI R12, RZ, c[0x0][0x208], R5 ;                        /* 0x00008200ff0c0a19 */
                                                                                                    /* 0x000fe20000011605 */
        /*08e0*/                   IMAD.MOV R5, RZ, RZ, -R4 ;                                       /* 0x000000ffff057224 */
                                                                                                    /* 0x000fc800078e0a04 */
        /*08f0*/                   IMAD R5, R5, c[0x0][0x200], R13 ;                                /* 0x0000800005057a24 */
                                                                                                    /* 0x000fe400078e020d */
        /*0900*/                   IMAD.MOV R7, RZ, RZ, -R12 ;                                      /* 0x000000ffff077224 */
                                                                                                    /* 0x004fe400078e0a0c */
        /*0910*/                   IMAD R5, R5, c[0x0][0x224], RZ ;                                 /* 0x0000890005057a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*0920*/                   IMAD R6, R4, c[0x0][0x220], RZ ;                                 /* 0x0000880004067a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*0930*/                   IMAD R7, R7, c[0x0][0x200], R14 ;                                /* 0x0000800007077a24 */
                                                                                                    /* 0x000fc600078e020e */
        /*0940*/                   IADD3 R14, P5, P6, R5, R9, R6 ;                                  /* 0x00000009050e7210 */
                                                                                                    /* 0x000fe20007ebe006 */
        /*0950*/                   IMAD R7, R7, c[0x0][0x224], RZ ;                                 /* 0x0000890007077a24 */
                                                                                                    /* 0x000fe400078e02ff */
        /*0960*/                   IMAD R6, R12, c[0x0][0x220], RZ ;                                /* 0x000088000c067a24 */
                                                                                                    /* 0x000fe200078e02ff */
        /*0970*/                   ISETP.GE.U32.AND P1, PT, R4, R11, PT ;                           /* 0x0000000b0400720c */
                                                                                                    /* 0x000fe40003f26070 */
        /*0980*/                   IADD3 R5, P4, R45, R14, RZ ;                                     /* 0x0000000e2d057210 */
                                                                                                    /* 0x000fe40007f9e0ff */
        /*0990*/                   IADD3 R6, P2, P3, R7, R9, R6 ;                                   /* 0x0000000907067210 */
                                                                                                    /* 0x000fe40007b5e006 */
        /*09a0*/                   IADD3.X R4, RZ, R10, RZ, P5, P6 ;                                /* 0x0000000aff047210 */
                                                                                                    /* 0x000fc40002fec4ff */
        /*09b0*/                   ISETP.GE.U32.AND P5, PT, R12, R11, PT ;                          /* 0x0000000b0c00720c */
                                                                                                    /* 0x000fe40003fa6070 */
        /*09c0*/                   IADD3 R7, P6, R45, R6, RZ ;                                      /* 0x000000062d077210 */
                                                                                                    /* 0x000fe20007fde0ff */
        /*09d0*/                   IMAD.X R6, RZ, RZ, R4, P4 ;                                      /* 0x000000ffff067224 */
                                                                                                    /* 0x000fe200020e0604 */
        /*09e0*/                   IADD3.X R12, RZ, R10, RZ, P2, P3 ;                               /* 0x0000000aff0c7210 */
                                                                                                    /* 0x000fe400017e64ff */
        /*09f0*/                   LEA R4, P4, R5.reuse, c[0x0][0x160], 0x1 ;                       /* 0x0000580005047a11 */
                                                                                                    /* 0x040fe400078808ff */
        /*0a00*/                   IADD3 R15, R0, 0x14, RZ ;                                        /* 0x00000014000f7810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*0a10*/                   IMAD.X R12, RZ, RZ, R12, P6 ;                                    /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fe200030e060c */
        /*0a20*/                   LEA.HI.X R5, R5, c[0x0][0x164], R6, 0x1, P4 ;                    /* 0x0000590005057a11 */
                                                                                                    /* 0x000fc400020f0c06 */
        /*0a30*/                   LEA R6, P2, R7.reuse, c[0x0][0x160], 0x1 ;                       /* 0x0000580007067a11 */
                                                                                                    /* 0x040fe400078408ff */
        /*0a40*/                   IADD3 R20, R0, 0x18, RZ ;                                        /* 0x0000001800147810 */
                                                                                                    /* 0x000fe20007ffe0ff */
        /*0a50*/              @!P1 LDGSTS.E.BYPASS.LTC128B.128 [R24+0x300], [R4.64] ;               /* 0x0030000004189fae */
                                                                                                    /* 0x0003e2000b901d64 */
        /*0a60*/                   LEA.HI.X R7, R7, c[0x0][0x164], R12, 0x1, P2 ;                   /* 0x0000590007077a11 */
                                                                                                    /* 0x000fe200010f0c0c */
        /*0a70*/               @P0 IMAD.HI.U32 R12, R15.reuse, c[0x0][0x204], RZ ;                  /* 0x000081000f0c0a27 */
                                                                                                    /* 0x040fe400078e00ff */
        /*0a80*/              @!P1 LDGSTS.E.BYPASS.LTC128B.128 [R24+0x380], [R4.64+0x80] ;          /* 0x0038008004189fae */
                                                                                                    /* 0x0003e4000b901d64 */
        /*0a90*/               @P0 IMAD R13, R15, c[0x0][0x20c], R12 ;                              /* 0x000083000f0d0a24 */
                                                                                                    /* 0x000fe400078e020c */
        /*0aa0*/                   IMAD.MOV.U32 R12, RZ, RZ, R15 ;                                  /* 0x000000ffff0c7224 */
                                                                                                    /* 0x000fe200078e000f */
        /*0ab0*/              @!P5 LDGSTS.E.BYPASS.LTC128B.128 [R23+0x300], [R6.64] ;               /* 0x003000000617dfae */
                                                                                                    /* 0x0005e2000b901d64 */
        /*0ac0*/               @P0 IMAD.HI.U32 R14, R20, c[0x0][0x204], RZ ;                        /* 0x00008100140e0a27 */
